/* created by mklicensestables.c */
static const struct {
  /* jurisdictions in addition to the generic version, bitfield */
  const guint64             jurisdictions;
  { 0x8000000008004000, 0x01010103, "nd-nc/1.0/", 547, -1 },
  /* 56 http://creativecommons.org/licenses/nd-nc/2.0/jp/ */
  { 0x0000000000200000, 0x01010103, "nd-nc/2.0/", 547, -1 },
  /* 57 http://creativecommons.org/licenses/nd/1.0/
   * 57 http://creativecommons.org/licenses/nd/1.0/fi/
   * 57 http://creativecommons.org/licenses/nd/1.0/nl/ */
  { 0x8000000008004000, 0x01000103, "nd/1.0/", 570, 579 },
  /* 58 http://creativecommons.org/licenses/nd/2.0/jp/ */
  { 0x0000000000200000, 0x01000103, "nd/2.0/", 570, 579 },
  /* 59 http://creativecommons.org/licenses/publicdomain/ */
  { 0x8000000000000000, 0x00000007, "publicdomain/", 712, -1 },
  /* 60 http://creativecommons.org/licenses/sa/1.0/
   * 60 http://creativecommons.org/licenses/sa/1.0/fi/
   * 60 http://creativecommons.org/licenses/sa/1.0/nl/ */
  { 0x8000000008004000, 0x01000507, "sa/1.0/", 726, 737 },
  /* 61 http://creativecommons.org/licenses/sa/2.0/jp/ */
  { 0x0000000000200000, 0x01000507, "sa/2.0/", 726, 737 },
  /* 62 http://creativecommons.org/licenses/sampling+/1.0/
   * 62 http://creativecommons.org/licenses/sampling+/1.0/br/
   * 62 http://creativecommons.org/licenses/sampling+/1.0/de/
   * 62 http://creativecommons.org/licenses/sampling+/1.0/tw/ */
  { 0x8000000400000820, 0x0100030d, "sampling+/1.0/", 889, -1 },
  /* 63 http://creativecommons.org/licenses/sampling/1.0/
   * 63 http://creativecommons.org/licenses/sampling/1.0/br/
   * 63 http://creativecommons.org/licenses/sampling/1.0/tw/ */
  { 0x8000000400000020, 0x01000305, "sampling/1.0/", 903, -1 },
};

static const gchar license_strings[] =
  "GPL\000LGPL\000Attribution-NonCommercial-NoDerivs\000Attribution-NonComme"
  "rcial-ShareAlike\000Attribution-NonCommercial\000Attribution-NoDerivs-Non"
  "Commercial\000Attribution-NoDerivs\000Attribution-ShareAlike\000Attributi"
  "on\000You must attribute the work in the manner specified by the author o"
  "r licensor.\000Developing Nations\000NonCommercial-ShareAlike\000NonComme"
  "rcial Sampling Plus\000NonCommercial\000The licensor permits others to co"
  "py, distribute and transmit the work. In return, licensees may not use th"
  "e work for commercial purposes \342\200\224 unless they get the licensor'"
  "s permission.\000NoDerivs-NonCommercial\000NoDerivs\000The licensor permi"
  "ts others to copy, distribute and transmit only unaltered copies of the w"
  "ork \342\200\224 not derivative works based on it.\000Public Domain\000Sh"
  "areAlike\000The licensor permits others to distribute derivative works on"
  "ly under the same license or one compatible with the one that governs the"
  " licensor's work.\000Sampling Plus\000Sampling";
